"0","# Aquí asignamos un valor numérico a un objeto ""X"""
"0","x <- 7"
"0","x"
"1","[1]"
"1"," 7"
"1","
"
"0","# Aquí creamos un vector de números concatenados"
"0","NumVar <- c(5, 3, 4)"
"0","NumVar"
"1","[1]"
"1"," 5"
"1"," 3"
"1"," 4"
"1","
"
"0","# Los vectores pueden estar concatenados con información de tipo texto o caracteres"
"0","CharVar <- c(""verde"", ""amarillo"", ""verde"")"
"0","CharVar"
"1","[1]"
"1"," ""verde""   "
"1"," ""amarillo"""
"1"," ""verde""   "
"1","
"
"0","# También utilizamos datos de tipo factor para representar datos categóricos"
"0","factores <- factor(c(""femenino"", ""masculino"", ""masculino"", ""femenino""))"
"0",""
"0","# Aunque los factores también pueden tener una lógica ordinal"
"0","factores_ord <- factor(c(""bajo"", ""medio"", ""alto"", ""alto""),"
"0","                       ordered = TRUE,"
"0","                       levels = c(""bajo"", ""medio"", ""alto""))"
"0",""
"0","factores"
"1","[1]"
"1"," femenino "
"1"," masculino"
"1"," masculino"
"1"," femenino "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","femenino masculino"
"1",""
"1","
"
"0","factores_ord"
"1","[1]"
"1"," bajo "
"1"," medio"
"1"," alto "
"1"," alto "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","bajo < medio < alto"
"1",""
"1","
"
"0","# Es posible almacenar valores lógicos que asume solo dos valores posibles"
"0","hola <- c(""TRUE"", ""FALSE"", ""FALSE"", ""TRUE"")"
"0","hola"
"1","[1]"
"1"," ""TRUE"" "
"1"," ""FALSE"""
"1"," ""FALSE"""
"1"," ""TRUE"" "
"1","
"
"0","# A veces tendremos datos perdidos representados por NA"
"0","vector_con_na <- c(1, 2, NA, 4, 5)"
"0","vector_con_na"
"1","[1]"
"1","  1"
"1","  2"
"1"," NA"
"1","  4"
"1","  5"
"1","
"
"0","# R también es capaz de manejar información de fechas y tiempo (hora)"
"0","fecha <- as.Date(""2024-07-24"")"
"0","fecha"
"1","[1]"
"1"," ""2024-07-24"""
"1","
"
"0","fecha_hora <- as.POSIXct(""2024-07-24 12:34:56"")"
"0","fecha_hora"
"1","[1]"
"1"," ""2024-07-24 12:34:56 BST"""
"1","
"
"0","# Oh mira, con el símbolo de gato puedes anotar en el código para que no olvides lo que haces"
