"0","### 1: Universidad Estatal CRUCH."
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 70] <- 1"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 71] <- 1"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 72] <- 1"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 73] <- 1"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 74] <- 1"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 75] <- 1"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 76] <- 1"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 77] <- 1"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 78] <- 1"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 79] <- 1"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 80] <- 1"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 81] <- 1"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 82] <- 1"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 83] <- 1"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 84] <- 1"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 85] <- 1"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 895] <- 1"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 896] <- 1"
"0",""
"0","### 2: Universidad Privada CRUCH."
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 3] <- 2"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 34] <- 2"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 69] <- 2"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 86] <- 2"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 87] <- 2"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 88] <- 2"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 89] <- 2"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 90] <- 2"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 91] <- 2"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 92] <- 2"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 93] <- 2"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 94] <- 2"
"0",""
"0","### 3: Universidad Privada."
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 1] <- 3"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 2] <- 3"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 4] <- 3"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 7] <- 3"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 9] <- 3"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 10] <- 3"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 11] <- 3"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 13] <- 3"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 17] <- 3"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 19] <- 3"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 20] <- 3"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 22] <- 3"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 23] <- 3"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 26] <- 3"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 31] <- 3"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 38] <- 3"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 39] <- 3"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 42] <- 3"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 45] <- 3"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 46] <- 3"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 48] <- 3"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 50] <- 3"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 54] <- 3"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 68] <- 3"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 651] <- 3"
"0",""
"0","### 4: Instituto Profesional."
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 99] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 100] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 101] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 103] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 104] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 106] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 108] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 111] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 113] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 116] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 117] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 120] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 123] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 129] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 132] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 137] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 138] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 139] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 143] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 144] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 152] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 155] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 162] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 165] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 170] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 171] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 176] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 193] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 676] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 693] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 714] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 743] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 754] <- 4"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 767] <- 4"
"0",""
"0","### 5: Centro de Formación Técnica."
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 214] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 218] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 229] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 236] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 241] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 257] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 260] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 273] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 280] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 305] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 312] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 319] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 328] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 331] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 367] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 374] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 382] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 390] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 398] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 426] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 427] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 430] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 435] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 450] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 456] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 492] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 498] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 534] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 536] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 591] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 629] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 633] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 691] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 701] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 730] <- 5"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 258] <- 5"
"0",""
"0","### 6: Centros de Formación Técnica Estatales."
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 902] <- 6"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 906] <- 6"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 908] <- 6"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 909] <- 6"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 910] <- 6"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 911] <- 6"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 912] <- 6"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 913] <- 6"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 914] <- 6"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 915] <- 6"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 916] <- 6"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 917] <- 6"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 918] <- 6"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 919] <- 6"
"0","personal_2021$tipo_ies[personal_2021$codigo_institucion == 920] <- 6"
