"0","names(personal_2021)    # Lista los nombres de las variables en la base de datos"
"1"," [1]"
"1"," ""codigo_institucion""                     "
"1","
"
"1"," [2]"
"1"," ""nombre_institucion""                     "
"1","
"
"1"," [3]"
"1"," ""total_mujeres""                          "
"1","
"
"1"," [4]"
"1"," ""total_hombres""                          "
"1","
"
"1"," [5]"
"1"," ""total_general""                          "
"1","
"
"1"," [6]"
"1"," ""promedio_edad_mujeres""                  "
"1","
"
"1"," [7]"
"1"," ""promedio_edad_hombres""                  "
"1","
"
"1"," [8]"
"1"," ""promedio_edad_por_institucion""          "
"1","
"
"1"," [9]"
"1"," ""menos_de_35_mujeres""                    "
"1","
"
"1","[10]"
"1"," ""entre_35_y_44_mujeres""                  "
"1","
"
"1","[11]"
"1"," ""entre_45_y_54_mujeres""                  "
"1","
"
"1","[12]"
"1"," ""entre_55_y_64_mujeres""                  "
"1","
"
"1","[13]"
"1"," ""entre_65_y_mas_mujeres""                 "
"1","
"
"1","[14]"
"1"," ""menos_de_35_hombres""                    "
"1","
"
"1","[15]"
"1"," ""entre_35_y_44_hombres""                  "
"1","
"
"1","[16]"
"1"," ""entre_45_y_54_hombres""                  "
"1","
"
"1","[17]"
"1"," ""entre_55_y_64_hombres""                  "
"1","
"
"1","[18]"
"1"," ""entre_65_y_mas_hombres""                 "
"1","
"
"1","[19]"
"1"," ""en_1_institucion""                       "
"1","
"
"1","[20]"
"1"," ""en_2_instituciones""                     "
"1","
"
"1","[21]"
"1"," ""en_3_o_mas_instituciones""               "
"1","
"
"1","[22]"
"1"," ""doctor""                                 "
"1","
"
"1","[23]"
"1"," ""magister""                               "
"1","
"
"1","[24]"
"1"," ""especialidad_medica_u_odontologica""     "
"1","
"
"1","[25]"
"1"," ""titulo_profesional""                     "
"1","
"
"1","[26]"
"1"," ""licenciatura""                           "
"1","
"
"1","[27]"
"1"," ""tecnico_de_nivel_superior""              "
"1","
"
"1","[28]"
"1"," ""tecnico_de_nivel_medio""                 "
"1","
"
"1","[29]"
"1"," ""licencia_de_ensenanza_media""            "
"1","
"
"1","[30]"
"1"," ""sin_informacion""                        "
"1","
"
"1","[31]"
"1"," ""region_de_arica_y_parinacota""           "
"1","
"
"1","[32]"
"1"," ""region_de_tarapaca""                     "
"1","
"
"1","[33]"
"1"," ""region_de_antofagasta""                  "
"1","
"
"1","[34]"
"1"," ""region_de_atacama""                      "
"1","
"
"1","[35]"
"1"," ""region_de_coquimbo""                     "
"1","
"
"1","[36]"
"1"," ""region_de_valparaiso""                   "
"1","
"
"1","[37]"
"1"," ""region_metropolitana""                   "
"1","
"
"1","[38]"
"1"," ""region_de_o_higgins""                    "
"1","
"
"1","[39]"
"1"," ""region_del_maule""                       "
"1","
"
"1","[40]"
"1"," ""region_de_nuble""                        "
"1","
"
"1","[41]"
"1"," ""region_del_biobio""                      "
"1","
"
"1","[42]"
"1"," ""region_de_la_araucania""                 "
"1","
"
"1","[43]"
"1"," ""region_de_los_rios""                     "
"1","
"
"1","[44]"
"1"," ""region_de_los_lagos""                    "
"1","
"
"1","[45]"
"1"," ""region_de_aysen""                        "
"1","
"
"1","[46]"
"1"," ""region_de_magallanes_y_la_artartica""    "
"1","
"
"1","[47]"
"1"," ""chileno""                                "
"1","
"
"1","[48]"
"1"," ""extranjero""                             "
"1","
"
"1","[49]"
"1"," ""promedio_general_de_la_institucion""     "
"1","
"
"1","[50]"
"1"," ""promedio_para_mujeres_de_la_institucion"""
"1","
"
"1","[51]"
"1"," ""promedio_para_hombres_de_la_institucion"""
"1","
"
"1","[52]"
"1"," ""menos_de_11_horas""                      "
"1","
"
"1","[53]"
"1"," ""entre_11_y_menos_de_23_horas""           "
"1","
"
"1","[54]"
"1"," ""entre_23_y_menos_de_39_horas""           "
"1","
"
"1","[55]"
"1"," ""entre_39_y_mas_horas""                   "
"1","
"
"0","dim(personal_2021)      # Muestra el número de variables y casos"
"1","[1]"
"1"," 134"
"1","  55"
"1","
"
"0","summary(personal_2021)  # Entrega estadísticos descriptivos para cada variable"
"1",""
"1"," codigo_institucion"
"1"," nombre_institucion"
"1"," total_mujeres   "
"1"," total_hombres    "
"1","
"
"1"," Min.   :  1.00    "
"1"," Length:134        "
"1"," Min.   :   1.0  "
"1"," Min.   :   2.00  "
"1","
"
"1"," 1st Qu.: 76.25    "
"1"," Class :character  "
"1"," 1st Qu.:  17.5  "
"1"," 1st Qu.:  26.75  "
"1","
"
"1"," Median :134.50    "
"1"," Mode  :character  "
"1"," Median : 136.5  "
"1"," Median : 157.00  "
"1","
"
"1"," Mean   :280.57    "
"1","                   "
"1"," Mean   : 323.1  "
"1"," Mean   : 422.50  "
"1","
"
"1"," 3rd Qu.:429.25    "
"1","                   "
"1"," 3rd Qu.: 368.5  "
"1"," 3rd Qu.: 500.00  "
"1","
"
"1"," Max.   :920.00    "
"1","                   "
"1"," Max.   :2310.0  "
"1"," Max.   :2817.00  "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1"," NA's   :2        "
"1","
"
"1",""
"1"," total_general   "
"1"," promedio_edad_mujeres"
"1"," promedio_edad_hombres"
"1","
"
"1"," Min.   :   3.0  "
"1"," Min.   :27.00        "
"1"," Min.   :36.43        "
"1","
"
"1"," 1st Qu.:  40.5  "
"1"," 1st Qu.:40.72        "
"1"," 1st Qu.:42.98        "
"1","
"
"1"," Median : 285.0  "
"1"," Median :43.14        "
"1"," Median :45.43        "
"1","
"
"1"," Mean   : 739.3  "
"1"," Mean   :43.25        "
"1"," Mean   :45.74        "
"1","
"
"1"," 3rd Qu.: 944.8  "
"1"," 3rd Qu.:45.02        "
"1"," 3rd Qu.:47.88        "
"1","
"
"1"," Max.   :4851.0  "
"1"," Max.   :65.00        "
"1"," Max.   :67.00        "
"1","
"
"1","                 "
"1","                      "
"1"," NA's   :2            "
"1","
"
"1",""
"1"," promedio_edad_por_institucion"
"1"," menos_de_35_mujeres"
"1"," entre_35_y_44_mujeres"
"1","
"
"1"," Min.   :36.81                "
"1"," Min.   :  1.0      "
"1"," Min.   :  1.0        "
"1","
"
"1"," 1st Qu.:42.46                "
"1"," 1st Qu.:  6.0      "
"1"," 1st Qu.:  8.0        "
"1","
"
"1"," Median :44.20                "
"1"," Median : 34.0      "
"1"," Median : 53.5        "
"1","
"
"1"," Mean   :44.84                "
"1"," Mean   : 83.6      "
"1"," Mean   :125.3        "
"1","
"
"1"," 3rd Qu.:46.52                "
"1"," 3rd Qu.: 88.5      "
"1"," 3rd Qu.:154.8        "
"1","
"
"1"," Max.   :63.52                "
"1"," Max.   :733.0      "
"1"," Max.   :883.0        "
"1","
"
"1","                              "
"1"," NA's   :7          "
"1"," NA's   :8            "
"1","
"
"1",""
"1"," entre_45_y_54_mujeres"
"1"," entre_55_y_64_mujeres"
"1"," entre_65_y_mas_mujeres"
"1","
"
"1"," Min.   :  1.00       "
"1"," Min.   :  1.00       "
"1"," Min.   :  1.0         "
"1","
"
"1"," 1st Qu.:  5.00       "
"1"," 1st Qu.:  3.50       "
"1"," 1st Qu.:  3.0         "
"1","
"
"1"," Median : 32.00       "
"1"," Median : 19.00       "
"1"," Median : 10.5         "
"1","
"
"1"," Mean   : 79.04       "
"1"," Mean   : 44.64       "
"1"," Mean   : 18.7         "
"1","
"
"1"," 3rd Qu.: 99.00       "
"1"," 3rd Qu.: 60.50       "
"1"," 3rd Qu.: 24.0         "
"1","
"
"1"," Max.   :465.00       "
"1"," Max.   :259.00       "
"1"," Max.   :204.0         "
"1","
"
"1"," NA's   :9            "
"1"," NA's   :19           "
"1"," NA's   :34            "
"1","
"
"1",""
"1"," menos_de_35_hombres"
"1"," entre_35_y_44_hombres"
"1"," entre_45_y_54_hombres"
"1","
"
"1"," Min.   :  1.00     "
"1"," Min.   :   1.0       "
"1"," Min.   :  1.0        "
"1","
"
"1"," 1st Qu.:  9.00     "
"1"," 1st Qu.:  12.0       "
"1"," 1st Qu.:  8.5        "
"1","
"
"1"," Median : 33.00     "
"1"," Median :  58.0       "
"1"," Median : 40.5        "
"1","
"
"1"," Mean   : 86.56     "
"1"," Mean   : 146.1       "
"1"," Mean   :109.5        "
"1","
"
"1"," 3rd Qu.:102.00     "
"1"," 3rd Qu.: 173.5       "
"1"," 3rd Qu.:139.5        "
"1","
"
"1"," Max.   :661.00     "
"1"," Max.   :1052.0       "
"1"," Max.   :680.0        "
"1","
"
"1"," NA's   :13         "
"1"," NA's   :8            "
"1"," NA's   :8            "
"1","
"
"1",""
"1"," entre_55_y_64_hombres"
"1"," entre_65_y_mas_hombres"
"1"," en_1_institucion"
"1"," en_2_instituciones"
"1","
"
"1"," Min.   :  1.0        "
"1"," Min.   :  1.00        "
"1"," Min.   :   2.0  "
"1"," Min.   :   1.0    "
"1","
"
"1"," 1st Qu.:  5.0        "
"1"," 1st Qu.:  3.00        "
"1"," 1st Qu.:  32.0  "
"1"," 1st Qu.:  10.0    "
"1","
"
"1"," Median : 30.0        "
"1"," Median : 18.50        "
"1"," Median : 211.0  "
"1"," Median :  48.0    "
"1","
"
"1"," Mean   : 68.3        "
"1"," Mean   : 43.48        "
"1"," Mean   : 519.6  "
"1"," Mean   : 170.2    "
"1","
"
"1"," 3rd Qu.: 91.5        "
"1"," 3rd Qu.: 50.50        "
"1"," 3rd Qu.: 628.0  "
"1"," 3rd Qu.: 145.0    "
"1","
"
"1"," Max.   :486.0        "
"1"," Max.   :540.00        "
"1"," Max.   :3851.0  "
"1"," Max.   :2520.0    "
"1","
"
"1"," NA's   :11           "
"1"," NA's   :26            "
"1"," NA's   :1       "
"1"," NA's   :9         "
"1","
"
"1",""
"1"," en_3_o_mas_instituciones"
"1","     doctor       "
"1","    magister     "
"1","
"
"1"," Min.   :   1.00         "
"1"," Min.   :   1.00  "
"1"," Min.   :   1.0  "
"1","
"
"1"," 1st Qu.:   5.00         "
"1"," 1st Qu.:   3.75  "
"1"," 1st Qu.:   9.5  "
"1","
"
"1"," Median :  25.50         "
"1"," Median :  47.00  "
"1"," Median :  83.0  "
"1","
"
"1"," Mean   :  77.51         "
"1"," Mean   : 170.24  "
"1"," Mean   : 277.8  "
"1","
"
"1"," 3rd Qu.:  68.50         "
"1"," 3rd Qu.: 255.25  "
"1"," 3rd Qu.: 388.0  "
"1","
"
"1"," Max.   :1093.00         "
"1"," Max.   :1548.00  "
"1"," Max.   :2403.0  "
"1","
"
"1"," NA's   :22              "
"1"," NA's   :46       "
"1"," NA's   :11      "
"1","
"
"1",""
"1"," especialidad_medica_u_odontologica"
"1"," titulo_profesional"
"1","  licenciatura    "
"1","
"
"1"," Min.   :  1.00                    "
"1"," Min.   :   2.00   "
"1"," Min.   :   1.00  "
"1","
"
"1"," 1st Qu.:  2.25                    "
"1"," 1st Qu.:  24.75   "
"1"," 1st Qu.:   3.25  "
"1","
"
"1"," Median : 36.50                    "
"1"," Median :  81.00   "
"1"," Median :  18.50  "
"1","
"
"1"," Mean   :120.17                    "
"1"," Mean   : 278.29   "
"1"," Mean   :  43.65  "
"1","
"
"1"," 3rd Qu.:172.00                    "
"1"," 3rd Qu.: 306.75   "
"1"," 3rd Qu.:  39.75  "
"1","
"
"1"," Max.   :671.00                    "
"1"," Max.   :2732.00   "
"1"," Max.   :1127.00  "
"1","
"
"1"," NA's   :92                        "
"1"," NA's   :2         "
"1"," NA's   :24       "
"1","
"
"1",""
"1"," tecnico_de_nivel_superior"
"1"," tecnico_de_nivel_medio"
"1"," licencia_de_ensenanza_media"
"1","
"
"1"," Min.   :  1.00           "
"1"," Min.   : 1            "
"1"," Min.   : 1.00              "
"1","
"
"1"," 1st Qu.:  2.00           "
"1"," 1st Qu.: 1            "
"1"," 1st Qu.: 1.00              "
"1","
"
"1"," Median :  5.00           "
"1"," Median : 2            "
"1"," Median : 2.00              "
"1","
"
"1"," Mean   : 28.54           "
"1"," Mean   : 5            "
"1"," Mean   : 6.44              "
"1","
"
"1"," 3rd Qu.: 13.00           "
"1"," 3rd Qu.: 4            "
"1"," 3rd Qu.: 8.00              "
"1","
"
"1"," Max.   :517.00           "
"1"," Max.   :38            "
"1"," Max.   :25.00              "
"1","
"
"1"," NA's   :40               "
"1"," NA's   :115           "
"1"," NA's   :109                "
"1","
"
"1",""
"1"," sin_informacion"
"1"," region_de_arica_y_parinacota"
"1"," region_de_tarapaca"
"1","
"
"1"," Min.   : 1.00  "
"1"," Min.   :  2.00              "
"1"," Min.   : 51.0     "
"1","
"
"1"," 1st Qu.: 1.00  "
"1"," 1st Qu.: 23.75              "
"1"," 1st Qu.: 64.5     "
"1","
"
"1"," Median : 4.00  "
"1"," Median : 82.50              "
"1"," Median :122.0     "
"1","
"
"1"," Mean   :10.51  "
"1"," Mean   : 97.67              "
"1"," Mean   :150.5     "
"1","
"
"1"," 3rd Qu.: 7.00  "
"1"," 3rd Qu.:106.25              "
"1"," 3rd Qu.:141.2     "
"1","
"
"1"," Max.   :78.00  "
"1"," Max.   :407.00              "
"1"," Max.   :515.0     "
"1","
"
"1"," NA's   :97     "
"1"," NA's   :122                 "
"1"," NA's   :124       "
"1","
"
"1",""
"1"," region_de_antofagasta"
"1"," region_de_atacama"
"1"," region_de_coquimbo"
"1"," region_de_valparaiso"
"1","
"
"1"," Min.   :  3.0        "
"1"," Min.   :  6.00   "
"1"," Min.   : 16.0     "
"1"," Min.   :   1.0      "
"1","
"
"1"," 1st Qu.: 35.0        "
"1"," 1st Qu.: 19.50   "
"1"," 1st Qu.: 86.0     "
"1"," 1st Qu.:  34.0      "
"1","
"
"1"," Median :104.0        "
"1"," Median : 60.00   "
"1"," Median :168.0     "
"1"," Median : 101.0      "
"1","
"
"1"," Mean   :164.4        "
"1"," Mean   : 83.91   "
"1"," Mean   :187.3     "
"1"," Mean   : 323.8      "
"1","
"
"1"," 3rd Qu.:228.0        "
"1"," 3rd Qu.: 88.50   "
"1"," 3rd Qu.:215.0     "
"1"," 3rd Qu.: 407.0      "
"1","
"
"1"," Max.   :665.0        "
"1"," Max.   :429.00   "
"1"," Max.   :668.0     "
"1"," Max.   :1692.0      "
"1","
"
"1"," NA's   :117          "
"1"," NA's   :123      "
"1"," NA's   :116       "
"1"," NA's   :101         "
"1","
"
"1",""
"1"," region_metropolitana"
"1"," region_de_o_higgins"
"1"," region_del_maule"
"1"," region_de_nuble"
"1","
"
"1"," Min.   :   4.0      "
"1"," Min.   :  3.0      "
"1"," Min.   :  13.0  "
"1"," Min.   :  8.0  "
"1","
"
"1"," 1st Qu.:  36.5      "
"1"," 1st Qu.: 66.0      "
"1"," 1st Qu.:  50.5  "
"1"," 1st Qu.: 66.0  "
"1","
"
"1"," Median : 152.0      "
"1"," Median : 85.0      "
"1"," Median : 196.0  "
"1"," Median : 91.0  "
"1","
"
"1"," Mean   : 584.6      "
"1"," Mean   :133.6      "
"1"," Mean   : 261.1  "
"1"," Mean   :119.6  "
"1","
"
"1"," 3rd Qu.: 763.0      "
"1"," 3rd Qu.:152.0      "
"1"," 3rd Qu.: 341.8  "
"1"," 3rd Qu.:186.0  "
"1","
"
"1"," Max.   :3932.0      "
"1"," Max.   :576.0      "
"1"," Max.   :1171.0  "
"1"," Max.   :287.0  "
"1","
"
"1"," NA's   :51          "
"1"," NA's   :119        "
"1"," NA's   :116     "
"1"," NA's   :120    "
"1","
"
"1",""
"1"," region_del_biobio"
"1"," region_de_la_araucania"
"1"," region_de_los_rios"
"1"," region_de_los_lagos"
"1","
"
"1"," Min.   :   1.0   "
"1"," Min.   : 18.00        "
"1"," Min.   : 15.00    "
"1"," Min.   :  1.00     "
"1","
"
"1"," 1st Qu.:  63.0   "
"1"," 1st Qu.: 40.25        "
"1"," 1st Qu.: 44.75    "
"1"," 1st Qu.: 13.25     "
"1","
"
"1"," Median : 222.0   "
"1"," Median :141.00        "
"1"," Median : 96.00    "
