"0","names(personal_2021)    # Lista los nombres de las variables en la base de datos"
"1"," Median : 88.50     "
"1","
"
"1"," Mean   : 328.2   "
"1"," Mean   :221.23        "
"1"," Mean   :162.07    "
"1"," Mean   :168.40     "
"1","
"
"1"," 3rd Qu.: 368.0   "
"1"," 3rd Qu.:210.75        "
"1"," 3rd Qu.:148.75    "
"1"," 3rd Qu.:199.25     "
"1","
"
"1"," Max.   :1712.0   "
"1"," Max.   :973.00        "
"1"," Max.   :915.00    "
"1"," Max.   :771.00     "
"1","
"
"1"," NA's   :104      "
"1"," NA's   :112           "
"1"," NA's   :120       "
"1"," NA's   :114        "
"1","
"
"1",""
"1"," region_de_aysen "
"1"," region_de_magallanes_y_la_artartica"
"1","    chileno      "
"1","
"
"1"," Min.   : 12.00  "
"1"," Min.   :  1.00                     "
"1"," Min.   :   3.0  "
"1","
"
"1"," 1st Qu.: 15.00  "
"1"," 1st Qu.: 19.75                     "
"1"," 1st Qu.:  40.5  "
"1","
"
"1"," Median : 27.00  "
"1"," Median : 55.50                     "
"1"," Median : 278.5  "
"1","
"
"1"," Mean   : 45.67  "
"1"," Mean   :118.75                     "
"1"," Mean   : 707.7  "
"1","
"
"1"," 3rd Qu.: 62.00  "
"1"," 3rd Qu.: 88.00                     "
"1"," 3rd Qu.: 882.0  "
"1","
"
"1"," Max.   :121.00  "
"1"," Max.   :615.00                     "
"1"," Max.   :4625.0  "
"1","
"
"1"," NA's   :125     "
"1"," NA's   :126                        "
"1","                 "
"1","
"
"1",""
"1","   extranjero    "
"1"," promedio_general_de_la_institucion"
"1","
"
"1"," Min.   :  1.00  "
"1"," Min.   : 4.17                     "
"1","
"
"1"," 1st Qu.:  3.00  "
"1"," 1st Qu.:12.17                     "
"1","
"
"1"," Median : 15.00  "
"1"," Median :16.42                     "
"1","
"
"1"," Mean   : 39.62  "
"1"," Mean   :17.57                     "
"1","
"
"1"," 3rd Qu.: 65.50  "
"1"," 3rd Qu.:21.39                     "
"1","
"
"1"," Max.   :267.00  "
"1"," Max.   :42.13                     "
"1","
"
"1"," NA's   :27      "
"1","                                   "
"1","
"
"1",""
"1"," promedio_para_mujeres_de_la_institucion"
"1"," promedio_para_hombres_de_la_institucion"
"1","
"
"1"," Min.   : 4.00                          "
"1"," Min.   : 3.99                          "
"1","
"
"1"," 1st Qu.:12.74                          "
"1"," 1st Qu.:11.94                          "
"1","
"
"1"," Median :17.18                          "
"1"," Median :15.85                          "
"1","
"
"1"," Mean   :17.80                          "
"1"," Mean   :17.30                          "
"1","
"
"1"," 3rd Qu.:21.88                          "
"1"," 3rd Qu.:21.51                          "
"1","
"
"1"," Max.   :44.00                          "
"1"," Max.   :41.45                          "
"1","
"
"1","                                        "
"1"," NA's   :2                              "
"1","
"
"1",""
"1"," menos_de_11_horas"
"1"," entre_11_y_menos_de_23_horas"
"1"," entre_23_y_menos_de_39_horas"
"1","
"
"1"," Min.   :   1.00  "
"1"," Min.   :   1.0              "
"1"," Min.   :   1.00             "
"1","
"
"1"," 1st Qu.:  19.75  "
"1"," 1st Qu.:  12.5              "
"1"," 1st Qu.:   6.00             "
"1","
"
"1"," Median :  91.00  "
"1"," Median :  59.0              "
"1"," Median :  25.50             "
"1","
"
"1"," Mean   : 310.92  "
"1"," Mean   : 193.9              "
"1"," Mean   :  85.48             "
"1","
"
"1"," 3rd Qu.: 346.25  "
"1"," 3rd Qu.: 195.5              "
"1"," 3rd Qu.:  67.75             "
"1","
"
"1"," Max.   :2510.00  "
"1"," Max.   :1798.0              "
"1"," Max.   :1662.00             "
"1","
"
"1"," NA's   :4        "
"1"," NA's   :7                   "
"1"," NA's   :24                  "
"1","
"
"1",""
"1"," entre_39_y_mas_horas"
"1","
"
"1"," Min.   :   1.0      "
"1","
"
"1"," 1st Qu.:  11.0      "
"1","
"
"1"," Median :  43.0      "
"1","
"
"1"," Mean   : 217.9      "
"1","
"
"1"," 3rd Qu.: 324.0      "
"1","
"
"1"," Max.   :1595.0      "
"1","
"
"1"," NA's   :21          "
"1","
"
"0","str(personal_2021)      # Muestra la estructura interna de la base de datos"
"1","tibble [134 × 55]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","codigo_institucion                     "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","1 2 3 4 7 9 10 11 13 17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nombre_institucion                     "
"1",""
"1",":"
"1"," chr [1:134] "
"1",""
"1","""UNIVERSIDAD GABRIELA MISTRAL"" ""UNIVERSIDAD FINIS TERRAE"" ""UNIVERSIDAD DIEGO PORTALES"" ""UNIVERSIDAD CENTRAL DE CHILE"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_mujeres                          "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","108 551 894 457 149"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_hombres                          "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","138 671 1111 600 184"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_general                          "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","246 1222 2005 1057 333"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","promedio_edad_mujeres                  "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","46.2 43.7 44.1 45 43.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","promedio_edad_hombres                  "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","46.1 45.8 45.4 47.5 49.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","promedio_edad_por_institucion          "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","46.1 44.9 44.8 46.4 46.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","menos_de_35_mujeres                    "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","17 106 169 87 48 64 228 26 733 40"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","entre_35_y_44_mujeres                  "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","32 222 337 159 42 98 378 82 729 61"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","entre_45_y_54_mujeres                  "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","34 126 228 110 25 66 246 56 385 43"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","entre_55_y_64_mujeres                  "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","19 73 128 70 22 30 120 19 176 35"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","entre_65_y_mas_mujeres                 "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","6 24 32 31 12 19 63 15 71 17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","menos_de_35_hombres                    "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","19 116 207 91 19 69 237 30 529 24"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","entre_35_y_44_hombres                  "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","45 219 384 186 60 105 394 85 559 53"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","entre_45_y_54_hombres                  "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","43 202 285 159 46 64 307 71 424 35"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","entre_55_y_64_hombres                  "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","22 84 142 94 32 40 159 42 160 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","entre_65_y_mas_hombres                 "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","9 50 93 70 27 25 119 23 70 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","en_1_institucion                       "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","142 858 1385 663 232"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","en_2_instituciones                     "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","73 268 469 286 82 119 429 127 946 87"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","en_3_o_mas_instituciones               "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","31 96 151 108 19 50 153 45 398 48"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","doctor                                 "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","21 164 399 150 7 35 310 86 252 47"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","magister                               "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","153 569 822 606 83"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","especialidad_medica_u_odontologica     "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","2 153 179 NA 4 41 178 NA 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","titulo_profesional                     "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","66 277 535 280 221"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","licenciatura                           "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","3 55 54 20 16 10 59 76 59 22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tecnico_de_nivel_superior              "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","1 4 5 1 2 NA 1 1 17 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tecnico_de_nivel_medio                 "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","NA NA 4 NA NA NA 1 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","licencia_de_ensenanza_media            "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","NA NA NA NA NA NA NA NA 1 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sin_informacion                        "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","NA NA 7 NA NA NA 5 6 58 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region_de_arica_y_parinacota           "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","NA NA NA NA NA NA NA NA 177 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region_de_tarapaca                     "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","NA NA NA NA 64 NA NA NA 234 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region_de_antofagasta                  "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","NA NA NA NA NA 72 NA NA 198 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region_de_atacama                      "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","NA NA NA NA NA NA NA NA 6 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region_de_coquimbo                     "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","NA NA NA 226 53 221 NA NA 255 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region_de_valparaiso                   "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","NA NA NA NA NA NA NA NA 377 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region_metropolitana                   "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","246 1222 2005 831 84"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region_de_o_higgins                    "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region_del_maule                       "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","NA NA NA NA 13 NA NA NA 353 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region_de_nuble                        "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","NA NA NA NA 13 97 NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region_del_biobio                      "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","NA NA NA NA 106 NA NA NA 515 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region_de_la_araucania                 "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","NA NA NA NA NA NA 468 NA 216 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region_de_los_rios                     "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","NA NA NA NA NA NA NA NA 158 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region_de_los_lagos                    "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","NA NA NA NA NA NA NA NA 384 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region_de_aysen                        "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region_de_magallanes_y_la_artartica    "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","chileno                                "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","233 1159 1870 1022 328"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","extranjero                             "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","13 63 135 35 5 29 114 17 70 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","promedio_general_de_la_institucion     "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","10.7 16.52 16.06 20.07 7.99"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","promedio_para_mujeres_de_la_institucion"
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","12.9 17.44 16.41 20.36 7.95"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","promedio_para_hombres_de_la_institucion"
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","8.99 15.77 15.78 19.84 8.02"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","menos_de_11_horas                      "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","194 630 976 498 261"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","entre_11_y_menos_de_23_horas           "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","6 166 533 201 50 170 411 47 416 47"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","entre_23_y_menos_de_39_horas           "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","9 265 183 41 14 95 114 31 281 17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","entre_39_y_mas_horas                   "
"1",""
"1",":"
"1"," num [1:134] "
"1",""
"1","37 161 313 317 8 25 571 72 629 81"
"1",""
"1"," ..."
"1",""
"1","
"
