"0","options(repos = c(CRAN = ""https://cran.r-project.org""))"
"0","install.packages(""readxl"")   # Paquete para importar datos en formato Excel}"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""janitor"")  # Paquete para limpieza de datos"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","install.packages(""ggplot2"")  # Paquete para generar gráficos"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
